1,195,11032.94358974359,2,114,11034.518974358974,0,147,704838384641,146,231,0,146,11584.993587411733
0,147,14038.514871794872,2,114,13982.588717948718,1,196,893348286977,195,232,1,195,11587.242123428736
1,196,9218.363076923077,0,147,9216.0,2,115,585313948161,114,233,2,114,11588.980269290241
1,196,11092.808205128205,2,115,11094.646153846154,0,148,708667111937,147,234,0,147,11644.963224800307
0,148,14098.379487179487,2,115,14042.453333333333,1,197,897180051969,196,235,1,196,11647.124272335739
1,197,9278.227692307692,0,148,9276.12717948718,2,116,589147262465,115,236,2,115,11648.951048646584
1,197,11152.67282051282,2,116,11154.510769230768,0,149,712499029505,148,237,0,148,11704.931772492237
0,149,14158.506666666666,2,116,14102.580512820512,1,198,901006382081,197,238,1,197,11707.065395726913
1,198,9338.092307692308,0,149,9335.991794871796,2,117,592979253249,116,239,2,116,11708.931675884542
1,198,11212.537435897435,2,117,11214.375384615385,0,150,716330877441,149,240,0,149,11764.918565219978
0,150,14218.371282051283,2,117,14162.445128205129,1,199,904836480513,198,241,1,198,11767.029732024363
1,199,9398.219487179487,0,150,9395.85641025641,2,118,596811873281,117,242,2,117,11768.926269484298
1,199,11272.664615384616,2,118,11274.502564102564,0,151,720163891201,150,243,0,150,11824.901255508816
0,151,14278.498461538462,2,118,14222.572307692308,1,200,908668062209,199,244,1,199,11826.974252945336
1,200,9458.084102564102,0,151,9455.98358974359,2,119,600645385729,118,245,2,118,11828.986103546926
1,200,11332.52923076923,2,119,11334.629743589743,0,152,723996642817,151,246,0,151,11884.865420328777
0,152,14338.363076923077,2,119,14282.436923076923,1,201,912498377729,200,247,1,200,11886.941682128905
1,201,9517.948717948719,0,152,9515.848205128204,2,120,604483066881,119,248,2,119,11888.92674681052
1,201,11392.393846153846,2,120,11394.49435897436,0,153,727828210689,152,249,0,152,11944.829857522036
0,153,14398.490256410256,2,120,14342.564102564103,1,202,916330157057,201,250,1,201,11946.878847171098
1,202,9578.075897435898,0,153,9575.975384615385,2,121,608313132033,120,251,2,120,11948.919169264573
1,202,11452.521025641026,2,121,11454.358974358975,0,154,731659795969,153,252,0,153,12004.784286858976
0,154,14458.354871794872,2,121,14402.428717948718,1,203,920160002561,202,253,1,202,12006.851332366161
1,203,9637.940512820513,0,154,9635.84,2,122,612146505729,121,254,2,121,12008.919716530825
1,203,11512.385641025641,2,122,11514.486153846154,0,155,735490741761,154,255,0,154,12064.846159902718
0,155,14518.482051282052,2,122,14462.555897435897,1,204,923992104961,203,256,1,203,12066.817127544695
1,204,9697.805128205127,0,155,9695.96717948718,2,123,615980398593,122,257,2,122,12068.881602188503
1,204,11572.250256410256,2,123,11574.350769230768,0,156,739328552961,155,258,0,155,12124.799275356196
0,156,14578.346666666666,2,123,14522.420512820512,1,205,927823779841,204,259,1,204,12126.765542618188
1,205,9757.932307692308,0,156,9755.831794871794,2,124,619811821057,123,260,2,123,12128.873135282076
1,205,11632.377435897435,2,124,11634.47794871795,0,157,743159414785,156,261,0,156,12184.685323282876
0,157,14638.211282051281,2,124,14582.285128205129,1,206,931654344193,205,262,1,205,12186.683252344377
1,206,9817.796923076923,0,157,9815.69641025641,2,125,623645137921,124,263,2,124,12188.924996807393
1,206,11692.242051282052,2,125,11694.342564102564,0,158,746985991169,157,264,0,157,12244.652477041393
0,158,14698.075897435898,2,125,14642.412307692308,1,207,935482946561,206,265,1,206,12246.64089069073
1,207,9877.661538461538,0,158,9875.82358974359,2,126,627482309633,125,266,2,125,12248.953589321038
1,207,11752.106666666667,2,126,11754.469743589743,0,159,750817750017,158,267,0,158,12304.62140188364
0,159,14758.203076923077,2,126,14702.539487179487,1,208,939314100225,207,268,1,207,12306.593664769884
1,208,9937.788717948719,0,159,9935.688205128205,2,127,631317994497,126,269,2,126,12308.870811579778
1,208,11812.233846153846,2,127,11814.334358974358,0,160,754649622017,159,270,0,159,12364.593475513946
0,160,14818.067692307692,2,127,14762.404102564102,1,209,943144943105,208,271,1,208,12366.546479116587
1,209,9997.653333333334,0,160,9995.552820512821,2,128,635146563073,127,272,2,127,12368.87575810359
1,209,11872.098461538462,2,128,11874.461538461539,0,161,758481695233,160,273,0,160,12424.581270689352
0,161,14878.194871794873,2,128,14822.531282051283,1,210,946975788545,209,274,1,209,12426.498772598658
1,210,10057.517948717948,0,161,10055.68,2,129,638980737025,128,275,2,128,12428.84158635066
1,210,11931.963076923077,2,129,11934.326153846154,0,162,762314772993,161,276,0,161,12484.542583086062
0,162,14938.059487179487,2,129,14882.395897435897,1,211,950806600705,210,277,1,210,12486.451835201948
1,211,10117.645128205128,0,162,10115.544615384615,2,130,642812411393,129,278,2,129,12488.823055607721
1,211,11992.090256410256,2,130,11994.453333333333,0,163,766146158593,162,279,0,162,12544.512814205853
0,163,14997.924102564102,2,130,14942.260512820512,1,212,954637462017,211,280,1,211,12547.41903141902
1,212,10178.56,0,163,10175.671794871794,2,131,646645085185,130,281,2,130,12548.819380712266
1,212,12053.005128205128,2,131,12054.31794871795,0,164,769978114049,163,282,0,163,12604.519399382763
0,164,15058.051282051281,2,131,15002.387692307691,1,213,958533124097,212,283,1,212,12607.418488409581
1,213,10238.424615384616,0,164,10235.53641025641,2,132,650478708225,131,284,2,131,12608.89217200646
1,213,12112.869743589743,2,132,12114.445128205129,0,165,773812392449,164,285,0,164,12664.543276257638
0,165,15118.178461538462,2,132,15062.514871794872,1,214,962366949889,213,286,1,213,12667.41214421199
